"pkey","creationTime","lastChangeTime","undeletable","name","cGroup","street","zip","city","anschreiben_DE","kontoNr","blz","bankName","iban","anschreibenVorlageBetreff","anschreibenVorlageText","country","vat","anschreibenVorlageBetreff_rel","anschreibenVorlageText_rel","anschreiben_FR","anschreiben_EN","anschreiben_CH","anschreiben_NL","anschreiben_BE","anschreiben_IT","konditionsUndFristenliste"
"11","1305797151","1397030134","0","Mexx Holding GmbH","7","Mühlenstraße 57","41352","Korschenbroich","19125","01921 74 100","310 400 15","Commerzbank Mönchengladbach AG",,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.",,,"0","0","0","0","0","0","0","0","0"
"12","1306305433","1418747507","0","Mayersche Interbook GmbH ","4","Matthiashofstraße 28-30","52064","Aachen","38042","980680","585 501 30","Sparkasse Trier",,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.",,,"16","15","0","0","0","0","0","0","0"
"13","1308205317","1616684437","0","Depot Handels GmbH","3","Triester Str. 10","A-2351","Wiener-Neudorf","138052","680397","32000","Raiffeisenlandesbank Niederösterreich Wien","AT2432 0000 0000 680 397","%LADEN_NAME% in %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt: Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.
",,"RLNWATWW","16","15","136170","136169","136167","136172","0","136171","-1"
"14","1308207247","1397030117","0","Mexx Austria GmbH","7","Carl-Zuckmayer-Str. 37","A-5028","Salzburg","19123","00401153002","12000","UniCredit Bank Austria AG",,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.",,,"0","0","0","0","0","0","0","0","0"
"15","1308208399","1397029975","0","Hilfiger Stores GesmbH","8","Wickenburgallee 2","A-5101","Bergheim / Salzburg","27190",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.
","Austria",,"0","0","0","0","0","0","0","0","0"
"60","1440593872","1441892553","0","Muster GmbH","28","Musterstr. 20","20095","Hamburg","47680",,,,,,,,,"4","15","47682","47681","0","0","0","0","0"
"61","1441196715","1442926753","0","Faboulas GmbH","29","Marienplatz 1","08056","Zwickau","48020",,,,,,,"Deutschland",,"16","15","47442","47441","0","0","0","0","0"
"62","1441196996","1442926768","0","Five Crown GmbH","30","Marienplatz 1","08056","Zwickau","48021",,,,,,,"Deutschland",,"16","15","47445","47444","0","0","0","0","0"
"17","1310985513","1539250596","0","IWAN BUDNIKOWSKY GmbH & Co. KG","9","Wandsbeker Königstraße 62","22041","Hamburg","103933","1261119000","20050550","Hamburger Sparkasse","DE19 200505501261119000","%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

die Überprüfung der Nebenkostenabrechnungen aller unserer Budni-Filialen können wir aus Kapazitätsgründen leider nicht in Eigenregie vornehmen, daher werden wir hierbei von der Firma Seybold unterstützt.

Die Überprüfung Ihrer Abrechnung hat Fragen ergeben, die wir gemeinsam mit Ihnen klären möchten.

Bitte lassen Sie uns zu den beigefügten Punkten bis zum %DATUM_ABSCHLUSS% Ihre Stellungnahme zukommen.

Für inhaltliche Fragen zur Prüfung wenden Sie sich bitte an %KM_ANREDE% %KM_NACHNAME% von der Firma Seybold (%KM_EMAIL%, Tel. %KM_TEL%).

Ansonsten stehen wir Ihnen für weitere Rückfragen jederzeit gerne zur Verfügung.",,"HASPDEHHXXX","16","17","78270","103935","103934","62154","0","62153","-1"
"18","1323014319","1397030206","0","s.Oliver Bernd Freier GmbH & Co. KG (Retail und Fashion)","2","s.Oliver-Straße 1","97228 ","Rottendorf","22365","667 129 2","790 200 76","HypoVereinsbank Würzburg (UniCredit)",,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.",,,"0","0","0","0","0","0","0","0","0"
"19","1323014403","1473941922","0","comma, GmbH & Co. KG","2","Ostring","97228","Rottendorf","48610","16 500 100","790 700 16","Deutsche Bank",,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt: Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.
","Deutschland",,"16","15","48612","48611","-1","-1","0","-1","0"
"20","1325159968","1461066977","0","Tally Weijl Retail Germany GmbH","10","Schopfheimer Straße 27","79541","Lörrach","34497",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Deutschland",,"16","15","51710","51709","51708","55545","0","0","0"
"21","1334739894","1397030030","0","Hilfiger Stores sp.z o.o.","8","Emilii Plater 53","PL-00-113","Warszawa","24630",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.
",,,"0","0","0","0","0","0","0","0","0"
"22","1336737398","1397029939","0","Footwear Europe GmbH Tommy Hilfiger","8","Speditionstr. 7","40221","Düsseldorf","19134",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.",,,"0","0","0","0","0","0","0","0","0"
"24","1338795165","1429100334","0","Hilfiger Stores GmbH Schweiz","8","Seestr. 16","CH-8800","Thalwil","41134",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.","Schweiz",,"16","15","42182","42181","0","0","0","0","0"
"25","1340284497","1429100377","0","Depot CH AG","3","Marktgasse 27","8401","Winterthur","20586",,,,,"%LADEN_NAME% in %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","Sehr geehrte(r) %AP_ANREDE% %AP_NACHNAME%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt: Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.",,,"16","15","42184","42183","0","0","0","0","0"
"26","1341410723","1397030212","0","s.Oliver Bernd Freier GmbH & Co. KG (Showroom)","2","s.Oliver-Straße 1","97228 ","Rottendorf","19170","663 477 0","790 200 76","HypoVereinsbank Würzburg (UniCredit)",,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.",,,"0","0","0","0","0","0","0","0","0"
"27","1342682880","1599137021","0","Freier Group Austria GmbH","2","Moosfeldstr. 1","A-5101","Bergheim / Salzburg","27232",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.",,,"16","15","45716","45715","132163","-1","0","132164","-1"
"28","1349774317","1397030292","0","Tom Tailor GmbH","5","Garstedterweg 14","22453","Hamburg","20362",,,,,"%LADEN_NAME% in %LADEN_PLZ% %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.",,,"0","0","0","0","0","0","0","0","0"
"29","1354196530","1418747472","0","Mayersche Buchhandlung GmbH & Co. KG","4","Matthiashofstraße 28-30","52064","Aachen","38040",,,,,"%LADEN_NAME% in %LADEN_STADT%, %LADEN_STRASSE% Nebenkostenabrechnung %JAHR%","%AP_ANREDEKOMPLETT%,

für die Prüfung von Nebenkostenabrechnungen nutzen wir das Know-how der Seybold GmbH und deren Fachspezialisten.

Aus der Prüfung hat sich ergeben, dass zu viele Kosten auf uns umgelegt wurden. Bitte lassen Sie uns die in der Anlage genannten Gutschriften bzw. Nachweise bis zum %DATUM_ABSCHLUSS% zukommen.

Bei Rückfragen wenden Sie sich bitte an unseren Dienstleister die Firma Seybold. Den Ansprechpartner %KM_ANREDE% %KM_NACHNAME% erreichen Sie wie folgt:
Tel.: %KM_TEL%, E-Mail: %KM_EMAIL%.

Wir hoffen auf eine weiterhin partnerschaftliche Zusammenarbeit.",,,"16","15","0","0","0","0","0","0","0"
